"temperature_f","proba_pres_mean","proba_pres_sd","proba_pres_q2.5","proba_pres_median","proba_pres_q97.5","AVG_TEMP_C"
"10.75",0.00145228842628288,0.000820146588642825,0.000412992125035178,0.00126355837260983,0.0034533109643379,10.75
"10.76",0.00174020607319437,0.00084745696468321,0.000448629592452696,0.00167100390805808,0.0036380692192676,10.76
"10.77",0.001735807025542,0.000791828545882205,0.000511015945914201,0.00164909439197325,0.00354355859072179,10.77
"10.78",0.00147589581790211,0.000768927897120316,0.000414697031806224,0.00134563042925662,0.00329944228857191,10.78
"10.79",0.00140385581162159,0.000756204141463388,0.000404967049524674,0.00124648509246089,0.00326089107755961,10.79
"10.8",0.0014573060659751,0.000721152930281232,0.000460365490354389,0.0013184261083049,0.00321865469724207,10.8
"10.81",0.00139878594803759,0.000709055169864043,0.000368949832858131,0.00129250757683158,0.0030974065551161,10.81
"10.82",0.00130958479325558,0.000768569348521741,0.000329196248382407,0.00115434492839878,0.00313164908357177,10.82
"10.83",0.00119172031648306,0.00073340173112163,0.000324499933285802,0.000979754019684032,0.00301805133542636,10.83
"10.84",0.00133015814142847,0.000689346313867257,0.000391568614559446,0.00121071553090601,0.00300205794489075,10.84
"10.85",0.00117990632031102,0.000664792957987306,0.000347886221157501,0.00102102378806984,0.00283652781295039,10.85
"10.86",0.00144737479559294,0.000687599255436055,0.000402859319750301,0.00135618722087033,0.00305662772917048,10.86
"10.87",0.00128084819603348,0.000623043186548003,0.000410297456582381,0.00116508301886076,0.00281280263166948,10.87
"10.88",0.00126511106036252,0.000674626900249167,0.000373486932968584,0.00114564862811328,0.00287114760022462,10.88
"10.89",0.00125237384471358,0.000580717388505825,0.000454337477428546,0.00113422669915653,0.00270185009544103,10.89
"10.9",0.00121924398083977,0.000635647708038643,0.000345625177257203,0.00110720997937641,0.00275524512308487,10.9
"10.91",0.0010841712848443,0.000666444700141697,0.000263718824698278,0.000930408922372672,0.00270060732062363,10.91
"10.92",0.0010451559485457,0.00058877979306412,0.000310084826738194,0.000904788420759084,0.00252057159827015,10.92
"10.93",0.00133602271720233,0.000652462796380205,0.000354501397384849,0.00127119908027223,0.00280705033356507,10.93
"10.94",0.00125355191213409,0.000645666000389361,0.000316909846814775,0.00119024796980299,0.00272419492204176,10.94
"10.95",0.000820544761949595,0.000488714498719451,0.000255989678316162,0.000690220617540538,0.00211983723607657,10.95
"10.96",0.00098427553965788,0.000527044188477483,0.000297128907730629,0.000869558253163372,0.00228171374928566,10.96
"10.97",0.00123125567161685,0.000546666715158368,0.000485340201160547,0.00113600258088947,0.0025637723227452,10.97
"10.98",0.000802664430020163,0.000431553243086683,0.00025704533532851,0.000706378095038762,0.00189866708408333,10.98
"10.99",0.00107529215170666,0.000540331037196539,0.000300015790878577,0.000983597121273216,0.00238554125781428,10.99
"11",0.000981847050011403,0.000503235434855626,0.000313538000876498,0.000873454410291463,0.00225382433283618,11
"11.01",0.00102075193164727,0.000592711135862071,0.000233386371381258,0.00093982853018415,0.00239955080905825,11.01
"11.02",0.000803216057667792,0.000469768616577927,0.000237389597943305,0.000686416043936766,0.00200377873188656,11.02
"11.03",0.0011641134458321,0.000539230829301914,0.000320652193215776,0.00109110717875349,0.00239114222146853,11.03
"11.04",0.000860749224466088,0.000518892292703953,0.000214967432166846,0.000745069884234173,0.00216191673070281,11.04
"11.05",0.00109892823808002,0.000530297042198822,0.000299154778027727,0.00102987721014891,0.00232795585676671,11.05
"11.06",0.00104356706139445,0.000468969081852687,0.000408980925065014,0.000957889101829257,0.00219555127294825,11.06
"11.07",0.00103004563166264,0.000546365135908132,0.000217429800448204,0.000988991526520322,0.0022650321011683,11.07
"11.08",0.000828061198253024,0.000527620521868245,0.000196335381691726,0.000696165981684649,0.00207965929493458,11.08
"11.09",0.000892429459808654,0.000490059213285834,0.000222200114111018,0.000810772655896075,0.00207136974867038,11.09
"11.1",0.000814739183154214,0.000471953403398182,0.000209259459526476,0.00071704595029598,0.00198885476405054,11.1
"11.11",0.00064324207061029,0.000403662993537639,0.000216526677708254,0.000521118103082086,0.00174035351112593,11.11
"11.12",0.000804928771371547,0.000488806125363607,0.000196483142099815,0.000701312695305656,0.00198256250667847,11.12
"11.13",0.000557095428804977,0.000391969265463934,0.00015964838333693,0.000425637737444196,0.00165539014720686,11.13
"11.14",0.000614071015676821,0.000360490833274299,0.000171243528824708,0.000534929633088432,0.00152634598950063,11.14
"11.15",0.000646078997831338,0.000415327064345561,0.000162952388502882,0.000529243672973634,0.00168691241743821,11.15
"11.16",0.000625334828359719,0.000391517832398907,0.00016862321225227,0.000520520074962727,0.00163179508670588,11.16
"11.17",0.000716623925073357,0.000463261847523761,0.000164105762790387,0.000601269024049944,0.00183764607277904,11.17
"11.18",0.00089713488626568,0.00040445569738225,0.000339576652688159,0.000821374653028506,0.00187377280784681,11.18
"11.19",0.000455955604873434,0.00023517242018946,0.00014817399441584,0.000403884474704463,0.00106650799386091,11.19
"11.2",0.000789394957905874,0.000418301853289339,0.000186986744572445,0.000728931680619771,0.00179233647345874,11.2
"11.21",0.000660723215378937,0.000403447669107617,0.000167000082115676,0.000563926633653788,0.00167004441856802,11.21
"11.22",0.000727136711062322,0.000413035341119654,0.000172052336377793,0.00066315492611152,0.00171466194508403,11.22
"11.23",0.000698540643246386,0.000423346098840624,0.000154493481227283,0.000632173328352414,0.00170113035015777,11.23
"11.24",0.000589252772275247,0.000398897631947796,0.000136573167059145,0.000461873070851104,0.00160208229007321,11.24
"11.25",0.000687776090564501,0.000375874512850223,0.000166696051097298,0.000625223466908853,0.00158902356048663,11.25
"11.26",0.000659474060223315,0.000390909807157644,0.000143030883562154,0.000595070599506697,0.00159242155234248,11.26
"11.27",0.000633931921408754,0.000383599039482937,0.000172813526436208,0.000532726439996356,0.00157264701605245,11.27
"11.28",0.000696954683921263,0.000384041442946218,0.00017934284524046,0.000643064525014503,0.00161050882092188,11.28
"11.29",0.000676408628015368,0.000367278952993916,0.000163269824039544,0.000622153627350686,0.00155657523839438,11.29
"11.3",0.000413618484631108,0.0001978775592038,0.000153508688280579,0.000375842788117253,0.000967694150213008,11.3
"11.31",0.000258602707975703,0.000122372663423804,0.00010098906144925,0.000234347780878719,0.000560972367953344,11.31
"11.32",0.00063223668541213,0.000368115384666433,0.000138981432636026,0.000585790487152293,0.00150284239821646,11.32
"11.33",0.000507839980402964,0.000333449394780874,0.000123508520344273,0.00041258461049315,0.00138315779163448,11.33
"11.34",0.000247008114100307,0.00011750364225116,0.0000959665287049022,0.000223545254136814,0.000537830041787454,11.34
"11.35",0.000437395096880398,0.000309177873514424,0.000106383296286952,0.00033672121762085,0.00125976706673017,11.35
"11.36",0.000461425896627045,0.000328688042468992,0.000105488551914257,0.000352017109117087,0.00131806120642967,11.36
"11.37",0.000503886197153788,0.000333655661359068,0.000113879460843494,0.000414313773156316,0.00132084573182011,11.37
"11.38",0.000733970777159552,0.000306256711949258,0.000314375121648303,0.000672197249358408,0.00145630239371988,11.38
"11.39",0.000554383905973306,0.000332113759143367,0.000125711722227245,0.000501817130631965,0.00134855337968278,11.39
"11.4",0.000502537076201401,0.000315032008101733,0.000117781844477749,0.000430703543418065,0.00127735065854126,11.4
"11.41",0.000444813483978662,0.000306394588355658,0.000101123721900839,0.000348192552181992,0.00123257514428009,11.41
"11.42",0.000441902040859152,0.000294518279416471,0.0000942491440670573,0.000367637855946845,0.00119610456960918,11.42
"11.43",0.000358220462177106,0.000230019526305499,0.000118291458792447,0.000294640274013824,0.000996369115736368,11.43
"11.44",0.000454142552274683,0.000263760551930428,0.000132371092040209,0.000390538096060378,0.00113175038625665,11.44
"11.45",0.000346875563217621,0.000258568332071317,0.0000834972840880188,0.000256953650760838,0.00103885727515511,11.45
"11.46",0.000436345242612281,0.000251935814284431,0.000128143053229665,0.000377417591994667,0.0010874195950852,11.46
"11.47",0.000356546392858284,0.000239193318371234,0.000109575308250676,0.000284238153784422,0.00100765281833767,11.47
"11.48",0.000253944072676869,0.00011642236702809,0.000102005424946355,0.000228233278926515,0.000530577432669896,11.48
"11.49",0.000414076392918677,0.000262027376913217,0.000102291003531871,0.000349729977283442,0.00108000706287102,11.49
"11.5",0.00043561019096007,0.000274126026430689,0.000101941294840741,0.000379774458882376,0.00111513516162314,11.5
"11.51",0.000380653980841337,0.00027602447653105,0.0000730817154495217,0.000299128250429548,0.0010632080575491,11.51
"11.52",0.000280399345758214,0.000228258273094172,0.0000684949246355676,0.000196582249734845,0.000912814760319047,11.52
"11.53",0.000317739759540336,0.000224946713482064,0.0000709705690579238,0.000252350727094452,0.000892078050268197,11.53
"11.54",0.000557673963490829,0.000243132389122155,0.000229879443112202,0.000507870633862706,0.00112946053774832,11.54
"11.55",0.000359361088633119,0.000258593152817134,0.0000703648682118335,0.000281888478882886,0.000998832016703532,11.55
"11.56",0.000289192374036798,0.000205038199844075,0.0000763245279952279,0.000226098606434078,0.000845606320930486,11.56
"11.57",0.000424958548108742,0.000214845214844136,0.000150754999363595,0.000379864182517731,0.000963601718824758,11.57
"11.58",0.000400041579283846,0.000255704820091278,0.0000725057654721667,0.000368021960940323,0.00100648731572679,11.58
"11.59",0.000512584240217702,0.000226166127086654,0.00020890409749191,0.000465136726558291,0.00105136506533246,11.59
"11.6",0.000389101596809997,0.000249975151071755,0.0000691886881099807,0.000357008122702729,0.000982291049384906,11.6
"11.61",0.000309302264294808,0.000213714383400635,0.0000745576909128853,0.000243569549895462,0.00087838583573791,11.61
"11.62",0.000295527419638846,0.000198406206720806,0.0000835058922288745,0.000234760799164846,0.000829561480204721,11.62
"11.63",0.00035844518197016,0.000230683362419573,0.0000739953368487672,0.000314480836410613,0.00092448918468106,11.63
"11.64",0.000318638264863563,0.000217910242827088,0.0000685702498012447,0.000259585619135083,0.000865389267779043,11.64
"11.65",0.000312827198928491,0.000220056724669798,0.000062418377203069,0.000249698183216684,0.000863864691310742,11.65
"11.66",0.000309376520222492,0.0001846866959776,0.0000879940860189027,0.000262865914165022,0.000788976133968525,11.66
"11.67",0.000379415697289957,0.000211693297352602,0.0000884336279235592,0.00034563977014046,0.000880862870925841,11.67
"11.68",0.000333835639833015,0.000194689738996143,0.0000859211651865061,0.000292307898468125,0.000822222129067546,11.68
"11.69",0.000425069864593979,0.000193970269717481,0.00017002913842851,0.000384553763952522,0.000886179556935748,11.69
"11.7",0.000349773164238605,0.000210932531385454,0.0000642333818790253,0.000322564114569379,0.00084510265612586,11.7
"11.71",0.000254977283386695,0.000172978909120049,0.0000711066787561998,0.000202060111709257,0.000719050362501247,11.71
"11.72",0.000299946823941411,0.000195080692425554,0.0000656772187835747,0.000257921380767467,0.000784595427282986,11.72
"11.73",0.000293081745786528,0.000202029075205621,0.0000519890758401725,0.000255319135776755,0.000786960020438071,11.73
"11.74",0.000270414232834795,0.000187208110777062,0.0000570232251831837,0.000219932951644186,0.000745508240313405,11.74
"11.75",0.000121737920064611,0.0000642545860653648,0.0000432128941449478,0.000108498705295834,0.000283430394770712,11.75
"11.76",0.000383401967869984,0.000176881296244598,0.000149366347657748,0.000345762035687147,0.000808422158657715,11.76
"11.77",0.000255166902769617,0.000177775650452171,0.0000530230014742422,0.0002066330588395,0.000707681854122216,11.77
"11.78",0.000262015813974653,0.000171537433935068,0.0000642645719704377,0.000216958528096556,0.000702826127915437,11.78
"11.79",0.000113981480143954,0.0000606333974791159,0.0000398550537133752,0.000100712802941827,0.000268502733586432,11.79
"11.8",0.000306317427121672,0.000179188202429701,0.0000561816641554469,0.000279901763543422,0.000725060623832652,11.8
"11.81",0.000212203953244995,0.000145353595759021,0.0000579064846140648,0.000168691303237767,0.000603447655094261,11.81
"11.82",0.000341347461139608,0.000160804153187808,0.000132596129613349,0.000306929134215927,0.000726572030185468,11.82
"11.83",0.000261348625887493,0.000163665450079114,0.0000623294034219846,0.000227569891027346,0.000671831095699141,11.83
"11.84",0.000181436088821223,0.000143556423082521,0.0000392173530826795,0.000131015060143624,0.00055956486596134,11.84
"11.85",0.000254145066294918,0.000168630832792876,0.0000438142060194657,0.000228164584717416,0.000661548994075564,11.85
"11.86",0.000112165768791238,0.0000611609107718846,0.000035673677432721,0.0000989505883268738,0.000276645294252972,11.86
"11.87",0.000313103155410121,0.000149334649858334,0.000119847557693384,0.000279832588486073,0.000673379271949809,11.87
"11.88",0.00021421462232569,0.000152011716764997,0.0000430813900232918,0.000172157093356051,0.000603071735888122,11.88
"11.89",0.000112379178941035,0.000060914394763608,0.0000348682545652651,0.000100044397379095,0.000268134849523302,11.89
"11.9",0.000199993141864775,0.000151758723255635,0.0000353970150476085,0.000152967728637821,0.000585597881996358,11.9
"11.91",0.000190327140227417,0.000140216239986553,0.000039001968384661,0.000146967384888952,0.000566355986833494,11.91
"11.93",0.000196970708330567,0.00014052511140121,0.0000394819633079191,0.000157788487000099,0.000557862620508026,11.93
"11.94",0.000161902782542954,0.000123827969884988,0.0000344780085407254,0.000122562835208007,0.000496597693160563,11.94
"11.95",0.000169005015178965,0.000118537838327289,0.0000444652644828292,0.000133566138978469,0.000489112484120438,11.95
"11.96",0.000243688446256823,0.00014177589616433,0.0000441451018501598,0.000220183928364981,0.000578492559127952,11.96
"11.97",0.000214756996934669,0.000133258024908706,0.0000483759871529599,0.000190522646077274,0.000544720207098598,11.97
"11.98",0.000149060067965843,0.000119715281077863,0.0000303518607933873,0.000106672196589275,0.000475351499441012,11.98
"11.99",0.0000941173807499494,0.000052228701264749,0.0000285410864880598,0.0000830745888560913,0.000227513684079805,11.99
"12",0.000136621877628426,0.000102319221840761,0.0000332080729008116,0.0001056296054463,0.000411433206835646,12
"12.01",0.000133697118846261,0.000101096438291094,0.0000318608203089821,0.000103038536052535,0.000405559470382644,12.01
"12.02",0.000077495168141632,0.0000433838302860044,0.0000259412729227276,0.0000677013597237819,0.000188700936534933,12.02
"12.03",0.0000908705781011048,0.0000502140930077361,0.0000276163883548203,0.0000798095707262858,0.000223069932850611,12.03
"12.04",0.00019003263356613,0.000118666937428157,0.00004320438526626,0.00016684727965427,0.000484437899730203,12.04
"12.06",0.000230880667625316,0.000114487822065655,0.0000856589319900708,0.000205180199543131,0.000508285229016139,12.06
"12.07",0.0000709784512606377,0.0000402543556308511,0.0000234750681594148,0.0000618022148816122,0.000173492149251336,12.07
"12.08",0.0000867291702390881,0.000047605919439117,0.0000268169931280871,0.0000761305927039491,0.000207531353447923,12.08
"12.09",0.000112042748895973,0.0000913401945617465,0.0000242506081233274,0.0000815403427939509,0.000360746337563072,12.09
"12.1",0.0000890965131107984,0.0000472657247112027,0.0000313171538564028,0.0000780038240956182,0.000207454805761653,12.1
"12.11",0.0000992916607066204,0.000081273820332383,0.0000225379723856528,0.0000729273317657819,0.000328612853495919,12.11
"12.12",0.000167705895559457,0.000106222924447562,0.0000371293363938846,0.000146515861858099,0.000432206854200201,12.12
"12.13",0.0000965374525820303,0.0000799632044717021,0.0000215762471927117,0.0000703454675349269,0.000321513163311815,12.13
"12.14",0.000102485790847053,0.0000836638924000153,0.0000218883193897818,0.0000748675772319629,0.000329446837831934,12.14
"12.15",0.0001410653250172,0.0000975146718178313,0.000031954217280486,0.000115922520309508,0.00039631439251786,12.15
"12.16",0.0000806293524276385,0.0000433273051637925,0.0000279693123791197,0.0000704027580448185,0.000189618967947219,12.16
"12.17",0.000191215066849242,0.0000973954576670534,0.0000690338775380994,0.000168931729360555,0.00042908455857637,12.17
"12.18",0.0000684258836453703,0.0000394589143306937,0.0000199467748567689,0.0000599180532097621,0.000171053934825124,12.18
"12.19",0.000100136305442298,0.0000855063002693455,0.0000190823105805704,0.0000697198618894168,0.000334087940495017,12.19
"12.2",0.00007493414740541,0.000040701013442134,0.0000256408880349446,0.0000651658166822555,0.000181303954140025,12.2
"12.21",0.0000559079329308331,0.000032725132069618,0.0000178875417680191,0.0000483639505757805,0.000139628417840401,12.21
"12.23",0.000133104353982894,0.0000937046847472779,0.0000210902324651957,0.000117629667662322,0.000364648654081445,12.23
"12.24",0.0000868251627169128,0.0000717801629795206,0.0000181041528644482,0.0000632216639617766,0.000281241073181304,12.24
"12.25",0.0000691774972753877,0.0000379423020744148,0.0000234876260599121,0.0000601481122791681,0.000165326295384491,12.25
"12.26",0.00016304760592813,0.0000850430082655901,0.0000573621076134123,0.00014337890331817,0.00037230268636714,12.26
"12.27",0.0000666678348954142,0.0000367742963657387,0.0000224974850591725,0.0000578746114359152,0.000160061098268732,12.27
"12.28",0.000158661163149409,0.0000829120329952053,0.0000557207815249705,0.00013943935080174,0.000362630758465712,12.28
"12.3",0.000154312363612678,0.000080769124958887,0.0000540403536901102,0.000135534416652427,0.000354839171086002,12.3
"12.31",0.00015077181473558,0.0000793400401008772,0.0000525483508285324,0.000132296810855359,0.000346337050021531,12.31
"12.32",0.000114301487439096,0.0000814666659799535,0.0000178720754574369,0.000100020505001353,0.000316192219906572,12.32
"12.33",0.000121346467882306,0.0000810328514953962,0.0000194746540400803,0.000106687686705853,0.000319171654158418,12.33
"12.34",0.0000942553290227866,0.0000754822815233735,0.0000153377300599472,0.0000715353203674662,0.000293670440643851,12.34
"12.35",0.000141240080700594,0.000074898753595124,0.0000487912293434811,0.000123952244961534,0.000327707521897813,12.35
"12.37",0.0000428786860758025,0.0000259291330288937,0.0000132339386443081,0.0000369210512572993,0.000109576166605974,12.37
"12.38",0.0000998408577114286,0.0000719707675482135,0.0000176156199533234,0.0000835302210274169,0.000282859718138898,12.38
"12.4",0.000130086855332112,0.0000697003492265755,0.0000443814908836909,0.000113645392108785,0.000304890671905894,12.4
"12.42",0.000125015046595817,0.0000674475893080283,0.0000422491933163571,0.000109053614229193,0.000294684594543265,12.42
"12.44",0.000038121611828865,0.0000233927410507707,0.0000115736616189438,0.0000327442994066396,0.0000984251883278331,12.44
"12.46",0.000117378786003077,0.0000638110504818055,0.0000394641328380491,0.000102229855900471,0.000276016059721146,12.46
"12.47",0.000115188637780847,0.0000628091579119567,0.0000385933573221558,0.000100262264151274,0.000271494565206828,12.47
"12.48",0.000114103734584601,0.0000621704997366945,0.0000382751903236417,0.0000993410131167605,0.000268664792916476,12.48
"12.49",0.0000349845765388825,0.0000217078986887229,0.0000104886911579727,0.0000299633556338774,0.0000910206026555282,12.49
"12.53",0.0000683298107358572,0.0000559180696122203,0.0000108228554401985,0.0000514435602742003,0.000218461708351103,12.53
"12.55",0.000100605025983014,0.0000558432255988486,0.0000330312238095043,0.0000872643279102858,0.000240242648507058,12.55
"12.56",0.0000309785953510941,0.0000195322878103318,0.00000911909358117802,0.0000263865907849659,0.0000814851631575242,12.56
"12.59",0.0000944149167335474,0.0000527498100415649,0.0000306992907352449,0.0000818316370711503,0.000229005432302309,12.59
"12.61",0.0000905198740252433,0.0000509644072376611,0.0000292079191152761,0.0000782550191384401,0.000221191604722662,12.61
"12.62",0.0000892948743694066,0.0000503528772741488,0.0000287886169860863,0.0000772081196644403,0.000215742524571469,12.62
"12.63",0.0000875399161155457,0.0000495290741263655,0.0000281085198964859,0.0000756362955072198,0.000212066308567843,12.63
"12.64",0.000085701067169558,0.000048677842207694,0.0000273861634338679,0.0000739845469382994,0.000208266448250127,12.64
"12.66",0.0000831388301057142,0.0000473642101453168,0.0000264796185095062,0.0000717310071274291,0.000202447702717962,12.66
"12.69",0.0000793838390846324,0.0000454177553080956,0.0000251186034985196,0.0000684286734109474,0.000196476805451429,12.69
"12.74",0.0000727755335612823,0.0000421508321621864,0.0000227335926231337,0.0000625734564668745,0.000179256391121596,12.74
"12.75",0.0000715685908565921,0.0000415383609819613,0.0000223013168471287,0.0000615084096944885,0.000176504109263617,12.75
"12.76",0.0000708446976542345,0.0000410985921107148,0.000022096697048743,0.0000608971950309956,0.000174732800219224,12.76
"12.77",0.0000690715287009233,0.0000402888977582013,0.0000213936535731485,0.0000592977786793569,0.000170834816080373,12.77
"12.79",0.0000666390111431367,0.0000390488428166438,0.0000205050831775383,0.0000571453447134052,0.000167486531640351,12.79
"12.82",0.000063423133246028,0.0000374044857666563,0.000019384521724411,0.0000543127122642484,0.000157892473055671,12.82
"12.84",0.0000611692485726129,0.0000362630114255987,0.0000185760229346105,0.0000523066219492163,0.000152734331440466,12.84
"12.86",0.0000591585224324706,0.0000352154465922721,0.000017876297713193,0.0000505357987197752,0.000148080152850391,12.86
"12.87",0.0000582783758120891,0.0000347396296486174,0.0000175825552891612,0.0000497722652363919,0.000146013340666864,12.87
"12.9",0.0000551248840313859,0.000033132470986191,0.000016464072980038,0.0000469652422284139,0.000138759538884614,12.9
